EmpID,Age,EducationField,Gender,MaritalStatus,DistanceFromHome
2103600,28,Technical Degree,Male,Divorced,17
2103601,38,Life Sciences,Male,Single,1
2103602,35,Life Sciences,Female,Married,7
2103603,27,Marketing,Male,Single,9
2103604,32,Life Sciences,Male,Single,5
2103605,31,Marketing,Male,Married,26
2103606,53,Life Sciences,Male,Single,24
2103607,54,Life Sciences,Female,Married,9
2103608,33,Life Sciences,Male,Divorced,7
2103609,43,Life Sciences,Male,Married,11
2103610,38,Other,Male,Married,1
2103611,55,Human Resources,Male,Married,26
2103612,31,Medical,Female,Divorced,2
2103613,39,Marketing,Male,Single,15
2103614,42,Life Sciences,Male,Single,23
2103615,31,Medical,Female,Married,10
2103616,54,Medical,Female,Single,10
2103617,24,Life Sciences,Male,Single,1
2103618,23,Other,Male,Single,12
2103619,40,Technical Degree,Female,Married,11
2103620,40,Marketing,Female,Married,2
2103621,25,Human Resources,Female,Married,2
2103622,30,Medical,Male,Married,1
2103623,25,Other,Male,Divorced,2
2103624,47,Medical,Male,Single,25
2103625,33,Medical,Male,Divorced,1
2103626,38,Life Sciences,Male,Married,1
2103627,31,Life Sciences,Male,Married,2
2103628,38,Life Sciences,Male,Married,6
2103629,42,Life Sciences,Male,Divorced,18
2103630,41,Life Sciences,Male,Married,1
2103631,47,Medical,Female,Married,1
2103632,35,Medical,Male,Married,11
2103633,22,Life Sciences,Male,Single,1
2103634,35,Medical,Male,Single,9
2103635,33,Medical,Female,Married,15
2103636,32,Life Sciences,Female,Single,29
2103637,40,Life Sciences,Male,Married,1
2103638,32,Medical,Male,Married,1
2103639,39,Life Sciences,Male,Single,24
2103640,38,Medical,Female,Married,10
2103641,32,Marketing,Female,Married,1
2103642,37,Life Sciences,Female,Married,10
2103643,25,Other,Female,Divorced,8
2103644,52,Life Sciences,Male,Divorced,29
2103645,44,Medical,Male,Single,1
2103646,21,Medical,Male,Single,5
2103647,39,Life Sciences,Male,Single,9
2103648,23,Marketing,Male,Married,9
2103649,36,Medical,Female,Married,3
2103650,36,Life Sciences,Female,Divorced,4
2103651,56,Life Sciences,Male,Divorced,1
2103652,29,Medical,Male,Married,1
2103653,42,Life Sciences,Male,Married,2
2103654,56,Technical Degree,Male,Married,7
2103655,41,Life Sciences,Female,Married,28
2103656,34,Marketing,Female,Married,28
2103657,36,Marketing,Male,Divorced,15
2103658,41,Life Sciences,Male,Divorced,3
2103659,32,Technical Degree,Male,Single,2
2103660,35,Life Sciences,Female,Single,26
2103661,38,Life Sciences,Female,Married,10
2103662,50,Life Sciences,Male,Divorced,1
2103663,36,Marketing,Female,Married,11
2103664,45,Life Sciences,Female,Single,20
2103665,40,Life Sciences,Male,Single,2
2103666,35,Life Sciences,Male,Married,18
2103667,40,Medical,Female,Married,2
2103668,35,Life Sciences,Female,Married,1
2103669,29,Other,Male,Married,13
2103670,29,Medical,Female,Single,28
2103671,50,Marketing,Male,Divorced,28
2103672,39,Marketing,Female,Married,24
2103673,31,Medical,Male,Single,5
2103674,26,Other,Female,Single,5
2103675,36,Medical,Male,Married,23
2103676,39,Medical,Male,Married,6
2103677,27,Life Sciences,Male,Married,4
2103678,49,Medical,Male,Married,2
2103679,34,Medical,Male,Married,8
